version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 506 ciObject found
instanceKlass io/cdap/directives/parser/ParseAvroFile
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d152a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1529c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1529800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1529400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1529000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1528c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1528800
instanceKlass com/google/gson/internal/ConstructorConstructor$6
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$14
instanceKlass org/apache/avro/generic/GenericData$Array$1
instanceKlass com/google/gson/internal/ConstructorConstructor$8
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000168d1528400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168d1528000
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass org/apache/avro/generic/GenericArray
instanceKlass org/apache/avro/generic/GenericData$Record
instanceKlass org/apache/avro/generic/GenericDatumReader$2
instanceKlass org/apache/avro/io/parsing/Parser
instanceKlass org/apache/avro/io/parsing/ResolvingGrammarGenerator$1
instanceKlass org/apache/avro/io/EncoderFactory
instanceKlass org/apache/avro/io/parsing/ValidatingGrammarGenerator$LitS
instanceKlass org/apache/avro/io/parsing/Symbol
instanceKlass org/apache/avro/io/parsing/ValidatingGrammarGenerator
instanceKlass org/apache/avro/util/WeakIdentityHashMap
instanceKlass org/apache/avro/file/DataFileStream$DataBlock
instanceKlass org/apache/avro/file/Codec
instanceKlass org/apache/avro/file/CodecFactory
instanceKlass org/apache/avro/LogicalType
instanceKlass org/apache/avro/LogicalTypes
instanceKlass org/apache/avro/Schema$Name
instanceKlass org/codehaus/jackson/map/deser/std/BaseNodeDeserializer$1
instanceKlass org/codehaus/jackson/util/CharTypes
instanceKlass org/codehaus/jackson/node/ContainerNode$NoStringsIterator
instanceKlass org/codehaus/jackson/node/ContainerNode$NoNodesIterator
instanceKlass org/codehaus/jackson/map/deser/std/JsonNodeDeserializer$1
instanceKlass org/codehaus/jackson/map/annotate/JsonTypeResolver
instanceKlass org/codehaus/jackson/annotate/JsonTypeInfo
instanceKlass org/codehaus/jackson/map/ContextualDeserializer
instanceKlass org/codehaus/jackson/map/annotate/JsonCachable
instanceKlass org/codehaus/jackson/map/util/ClassUtil
instanceKlass org/codehaus/jackson/map/util/ArrayBuilders$ArrayIterator
instanceKlass org/codehaus/jackson/map/util/ArrayBuilders
instanceKlass org/codehaus/jackson/util/TextBuffer
instanceKlass org/codehaus/jackson/JsonStreamContext
instanceKlass org/codehaus/jackson/util/BufferRecycler
instanceKlass org/codehaus/jackson/io/IOContext
instanceKlass org/apache/avro/Schema$Parser
instanceKlass org/apache/avro/file/DataFileConstants
instanceKlass org/apache/avro/io/BinaryDecoder$BufferAccessor
instanceKlass org/apache/avro/util/Utf8$Utf8Converter
instanceKlass org/apache/avro/util/Utf8
instanceKlass org/apache/avro/io/DecoderFactory
instanceKlass org/apache/avro/file/DataFileStream$Header
instanceKlass org/apache/avro/Schema$5
instanceKlass org/codehaus/jackson/map/ser/BeanSerializerModifier
instanceKlass org/codehaus/jackson/map/Serializers
instanceKlass org/codehaus/jackson/map/ser/std/StdJdkSerializers
instanceKlass org/codehaus/jackson/map/util/Provider
instanceKlass org/codehaus/jackson/map/SerializerFactory$Config
instanceKlass org/codehaus/jackson/map/ResolvableSerializer
instanceKlass org/codehaus/jackson/map/deser/ValueInstantiators
instanceKlass org/codehaus/jackson/map/AbstractTypeResolver
instanceKlass org/codehaus/jackson/map/deser/BeanDeserializerModifier
instanceKlass org/codehaus/jackson/map/KeyDeserializers
instanceKlass org/codehaus/jackson/map/ext/OptionalHandlerFactory
instanceKlass org/codehaus/jackson/map/type/TypeBindings
instanceKlass org/codehaus/jackson/map/deser/std/PrimitiveArrayDeserializers
instanceKlass org/codehaus/jackson/map/KeyDeserializer
instanceKlass org/codehaus/jackson/map/deser/std/StdKeyDeserializers
instanceKlass org/codehaus/jackson/map/type/ClassKey
instanceKlass org/codehaus/jackson/map/deser/StdDeserializers
instanceKlass org/codehaus/jackson/map/Deserializers
instanceKlass org/codehaus/jackson/map/DeserializerFactory$Config
instanceKlass org/codehaus/jackson/map/deser/SettableBeanProperty
instanceKlass org/codehaus/jackson/map/BeanProperty
instanceKlass org/codehaus/jackson/map/util/Named
instanceKlass org/codehaus/jackson/map/ResolvableDeserializer
instanceKlass org/codehaus/jackson/map/DeserializerFactory
instanceKlass org/codehaus/jackson/map/JsonDeserializer
instanceKlass org/codehaus/jackson/map/util/RootNameLookup
instanceKlass org/codehaus/jackson/map/ser/impl/SerializerCache
instanceKlass org/codehaus/jackson/schema/SchemaAware
instanceKlass org/codehaus/jackson/map/JsonSerializer
instanceKlass org/codehaus/jackson/node/JsonNodeFactory
instanceKlass org/codehaus/jackson/map/MapperConfig$Base
instanceKlass org/codehaus/jackson/map/MapperConfig$ConfigFeature
instanceKlass org/codehaus/jackson/map/type/TypeParser
instanceKlass org/codehaus/jackson/map/type/TypeFactory
instanceKlass org/codehaus/jackson/annotate/JacksonAnnotation
instanceKlass org/codehaus/jackson/annotate/JsonAutoDetect
instanceKlass org/codehaus/jackson/map/introspect/VisibilityChecker$Std
instanceKlass org/codehaus/jackson/map/introspect/BasicClassIntrospector$MinimalMethodFilter
instanceKlass org/codehaus/jackson/map/introspect/BasicClassIntrospector$SetterMethodFilter
instanceKlass org/codehaus/jackson/map/introspect/BasicClassIntrospector$GetterMethodFilter
instanceKlass org/codehaus/jackson/map/introspect/AnnotationMap
instanceKlass org/codehaus/jackson/map/util/Annotations
instanceKlass org/codehaus/jackson/map/introspect/Annotated
instanceKlass org/codehaus/jackson/map/introspect/MethodFilter
instanceKlass org/codehaus/jackson/map/MapperConfig
instanceKlass org/codehaus/jackson/map/ClassIntrospector$MixInResolver
instanceKlass org/codehaus/jackson/map/BeanDescription
instanceKlass org/codehaus/jackson/map/SerializerFactory
instanceKlass org/codehaus/jackson/map/DeserializerProvider
instanceKlass org/codehaus/jackson/map/SerializerProvider
instanceKlass org/codehaus/jackson/map/introspect/VisibilityChecker
instanceKlass org/codehaus/jackson/map/AnnotationIntrospector
instanceKlass org/codehaus/jackson/map/ClassIntrospector
instanceKlass org/codehaus/jackson/type/JavaType
instanceKlass org/codehaus/jackson/map/DeserializationContext
